        z [1] [2169] = 67.82994839501274 
        z [1] [2170] = 68.08425398204052 
        z [1] [2171] = 68.03353240762262 
        z [1] [2172] = 68.00687018331989 
        z [1] [2173] = 67.86532911744054 
        z [1] [2174] = 67.62923418080929 
        z [1] [2175] = 67.30429758776961 
        z [1] [2176] = 66.83122036498142 
        z [1] [2177] = 66.47239300112585 
        z [1] [2178] = 66.57575910181542 
        z [1] [2179] = 67.10332540610365 
        z [1] [2180] = 67.5828939210543 
        z [1] [2181] = 67.53297510661983 
        z [1] [2182] = 66.64975619400383 
        z [1] [2183] = 64.98580737750888 
        z [1] [2184] = 62.93523621849943 
        z [1] [2185] = 60.75207826687188 
        z [1] [2186] = 57.82844747538541 
        z [1] [2187] = 53.894763623094384 
        z [1] [2188] = 50.74435492556244 
        z [1] [2189] = 49.88994729407632 
        z [1] [2190] = 49.319829086946434 
        z [1] [2191] = 47.99771907484774 
        z [1] [2192] = 46.725969821814495 
        z [1] [2193] = 45.664021682010485 
        z [1] [2194] = 44.571374052404394 
        z [1] [2195] = 43.58125920474798 
        z [1] [2196] = 45.156151854048346 
        z [1] [2197] = 47.69779970173472 
        z [1] [2198] = 48.22954093359954 
        z [1] [2199] = 47.879458388646384 
        z [1] [2200] = 47.62794973697433 
        z [1] [2201] = 46.60114474374987 
        z [1] [2202] = 46.748145571455424 
        z [1] [2203] = 48.72873316165407 
        z [1] [2204] = 50.20538167293583 
        z [1] [2205] = 50.6674497797107 
        z [1] [2206] = 52.412233689840015 
        z [1] [2207] = 56.701732793484155 
        z [1] [2208] = 60.19157602155972 
        z [1] [2209] = 62.241334216379386 
        z [1] [2210] = 63.282707872510215 
        z [1] [2211] = 63.89573828099573 
        z [1] [2212] = 64.62485295803246 
        z [1] [2213] = 65.28852126519696 
        z [1] [2214] = 65.32900177687257 
        z [1] [2215] = 64.03373006317045 
        z [1] [2216] = 60.71050339739685 
        z [1] [2217] = 55.80203561050435 
        z [1] [2218] = 52.85673278112864 
        z [1] [2219] = 51.47856194764188 
        z [1] [2220] = 49.49001659289809 
        z [1] [2221] = 48.52215066471211 
        z [1] [2222] = 48.29941115699646 
        z [1] [2223] = 47.876240335824235 
        z [1] [2224] = 47.23683166980342 
        z [1] [2225] = 46.45400286133349 
        z [1] [2226] = 45.42599863994145 
        z [1] [2227] = 44.838479404277926 
        z [1] [2228] = 45.22663720732343 
        z [1] [2229] = 46.18229125880046 
        z [1] [2230] = 46.61954879441553 
        z [1] [2231] = 46.249519049123634 
        z [1] [2232] = 45.31267221825458 
        z [1] [2233] = 43.831617275784744 
        z [1] [2234] = 42.59307134961603 
        z [1] [2235] = 42.31021119545272 
        z [1] [2236] = 42.36145025849332 
        z [1] [2237] = 43.00092246937558 
        z [1] [2238] = 43.497574748788075 
        z [1] [2239] = 43.70142966816491 
        z [1] [2240] = 44.63674740827617 
        z [1] [2241] = 46.781284496175445 
        z [1] [2242] = 49.40210313962454 
        z [1] [2243] = 51.58890146828634 
        z [1] [2244] = 52.32376267752895 
        z [1] [2245] = 53.97027631296403 
        z [1] [2246] = 60.35114145050212 
        z [1] [2247] = 65.78251383056983 
        z [1] [2248] = 69.08606034118964 
        z [1] [2249] = 70.85179043345059 
        z [1] [2250] = 71.56733103263923 
        z [1] [2251] = 71.60535072661335 
        z [1] [2252] = 71.51620037920958 
        z [1] [2253] = 71.50204262937552 
        z [1] [2254] = 71.00413341423665 
        z [1] [2255] = 70.35550523633287 
        z [1] [2256] = 70.08784873968635 
        z [1] [2257] = 69.0066227397146 
        z [1] [2258] = 66.24347003685068 
        z [1] [2259] = 61.526386562107504 
        z [1] [2260] = 55.97305643548153 
        z [1] [2261] = 54.98537771323903 
        z [1] [2262] = 54.750176792929 
        z [1] [2263] = 52.78564827379042 
        z [1] [2264] = 51.033668829545476 
        z [1] [2265] = 52.44375068984185 
        z [1] [2266] = 52.964444122992944 
        z [1] [2267] = 52.21417677860042 
        z [1] [2268] = 52.04793695649326 
        z [1] [2269] = 51.192528923460266 
        z [1] [2270] = 50.106416192906764 
        z [1] [2271] = 49.151523921863046 
        z [1] [2272] = 53.72502182887402 
        z [1] [2273] = 60.46991621866486 
        z [1] [2274] = 64.58228495527801 
        z [1] [2275] = 66.83212070826578 
        z [1] [2276] = 68.08470110813278 
        z [1] [2277] = 68.49792092585368 
        z [1] [2278] = 68.16002612925452 
        z [1] [2279] = 67.62437330128452 
        z [1] [2280] = 67.51816471941783 
        z [1] [2281] = 67.53116417970969 
        z [1] [2282] = 67.32948499484766 
        z [1] [2283] = 67.10625088751117 
        z [1] [2284] = 67.43036351588619 
        z [1] [2285] = 68.28236127656886 
        z [1] [2286] = 69.06137318603821 
        z [1] [2287] = 69.43025976869122 
        z [1] [2288] = 69.49635643241774 
        z [1] [2289] = 69.67429343627644 
        z [1] [2290] = 69.90606705166863 
        z [1] [2291] = 70.05831284057788 
        z [1] [2292] = 69.98838723283268 
        z [1] [2293] = 69.82471391720677 
        z [1] [2294] = 69.95466154502266 
        z [1] [2295] = 70.19843485118125 
        z [1] [2296] = 70.5930648067112 
        z [1] [2297] = 71.1404837515968 
        z [1] [2298] = 71.19416703827272 
        z [1] [2299] = 70.66181414512974 
        z [1] [2300] = 70.34357121273756 
        z [1] [2301] = 70.30760289611537 
        z [1] [2302] = 70.05295520482699 
        z [1] [2303] = 69.52535077914263 
        z [1] [2304] = 68.90775448972156 
        z [1] [2305] = 68.52431722197332 
        z [1] [2306] = 67.80337581415006 
        z [1] [2307] = 65.64597301741512 
        z [1] [2308] = 62.13616598379539 
        z [1] [2309] = 59.61149067623705 
        z [1] [2310] = 58.94691490725172 
        z [1] [2311] = 59.582095232342496 
        z [1] [2312] = 60.13446436153217 
        z [1] [2313] = 59.45745442252565 
        z [1] [2314] = 57.57891441945836 
        z [1] [2315] = 55.23793779770046 
        z [1] [2316] = 53.2657891866512 
        z [1] [2317] = 51.460324619386554 
        z [1] [2318] = 49.053448363829624 
        z [1] [2319] = 46.88258576928605 
        z [1] [2320] = 46.54355025889613 
        z [1] [2321] = 46.78513857809779 
        z [1] [2322] = 46.46026754415718 
        z [1] [2323] = 46.53647225452575 
        z [1] [2324] = 46.462429530606535 
        z [1] [2325] = 45.61869065112706 
        z [1] [2326] = 44.164775472251904 
        z [1] [2327] = 42.85348184471331 
        z [1] [2328] = 42.61709910663755 
        z [1] [2329] = 42.563090925361486 
        z [1] [2330] = 42.18528435533503 
        z [1] [2331] = 42.834475639409966 
        z [1] [2332] = 44.41902789644022 
        z [1] [2333] = 47.08216527368839 
        z [1] [2334] = 51.01578063184276 
        z [1] [2335] = 53.92368705712305 
        z [1] [2336] = 54.737191411372095 
        z [1] [2337] = 53.887780159906896 
        z [1] [2338] = 52.30082838079091 
        z [1] [2339] = 50.45546493152766 
        z [1] [2340] = 49.410272506102054 
        z [1] [2341] = 53.44868829154663 
        z [1] [2342] = 58.836171069861635 
        z [1] [2343] = 61.98651360092639 
        z [1] [2344] = 63.288610541814535 
        z [1] [2345] = 63.33728774578468 
        z [1] [2346] = 62.53574226049763 
        z [1] [2347] = 61.177589241341614 
        z [1] [2348] = 61.171042738330286 
        z [1] [2349] = 64.21339810243646 
        z [1] [2350] = 67.04385805445338 
        z [1] [2351] = 68.52879272506925 
        z [1] [2352] = 68.63553054809998 
        z [1] [2353] = 68.13701301414072 
        z [1] [2354] = 67.65711364161791 
        z [1] [2355] = 66.83936699003996 
        z [1] [2356] = 65.75839218905482 
        z [1] [2357] = 64.91837347962131 
        z [1] [2358] = 64.32070653234634 
        z [1] [2359] = 62.9774772436354 
        z [1] [2360] = 59.91872569480169 
        z [1] [2361] = 55.67768652752878 
        z [1] [2362] = 53.42263372513698 
        z [1] [2363] = 52.91444598207791 
        z [1] [2364] = 51.945716329433736 
        z [1] [2365] = 50.82414817755394 
        z [1] [2366] = 50.30497679213434 
        z [1] [2367] = 50.395559923160135 
        z [1] [2368] = 50.508035513913626 
        z [1] [2369] = 49.53844377760468 
        z [1] [2370] = 48.977338702618724 
        z [1] [2371] = 50.77874928373668 
        z [1] [2372] = 55.75146603407232 
        z [1] [2373] = 60.40780119810724 
        z [1] [2374] = 62.55111754211291 
        z [1] [2375] = 63.07187846345806 
        z [1] [2376] = 63.514497419511954 
        z [1] [2377] = 64.30857569528429 
        z [1] [2378] = 64.93149990836572 
        z [1] [2379] = 64.58328285860331 
        z [1] [2380] = 62.411911332798994 
        z [1] [2381] = 58.356959013699964 
        z [1] [2382] = 53.966592604607015 
        z [1] [2383] = 51.149314851573365 
        z [1] [2384] = 49.94021167907286 
        z [1] [2385] = 49.284275880615866 
        z [1] [2386] = 47.81787958961721 
        z [1] [2387] = 46.21103558463393 
        z [1] [2388] = 44.909010696796024 
        z [1] [2389] = 43.93907395469839 
        z [1] [2390] = 43.191746498700134 
        z [1] [2391] = 42.40467934102922 
        z [1] [2392] = 41.816748593392106 
        z [1] [2393] = 41.55171970825072 
        z [1] [2394] = 41.86944370040999 
        z [1] [2395] = 42.50304447698912 
        z [1] [2396] = 42.78927351236565 
        z [1] [2397] = 42.78441568433409 
        z [1] [2398] = 43.38576006364784 
        z [1] [2399] = 49.85736671450286 
        z [1] [2400] = 59.935980949785744 
        z [1] [2401] = 66.18696190855515 
        z [1] [2402] = 69.24781873543279 
        z [1] [2403] = 70.30820149038517 
        z [1] [2404] = 69.98408359283044 
        z [1] [2405] = 68.14949194601437 
        z [1] [2406] = 64.57719740736759 
        z [1] [2407] = 60.76037074719501 
        z [1] [2408] = 58.360080416862104 
        z [1] [2409] = 56.06832872865306 
        z [1] [2410] = 54.74733244416913 
        z [1] [2411] = 53.74727611173952 
        z [1] [2412] = 52.83660194759129 
        z [1] [2413] = 51.88244019510782 
        z [1] [2414] = 51.52427695533356 
        z [1] [2415] = 55.771704602243176 
        z [1] [2416] = 61.45824031233236 
        z [1] [2417] = 64.68343553504398 
        z [1] [2418] = 65.7792535693778 
        z [1] [2419] = 65.21060406712414 
        z [1] [2420] = 62.883970130635674 
        z [1] [2421] = 59.36453740285626 
        z [1] [2422] = 56.80024413604636 
        z [1] [2423] = 56.37670137003376 
        z [1] [2424] = 56.52586430797521 
        z [1] [2425] = 57.51304787131167 
        z [1] [2426] = 59.79390908262474 
        z [1] [2427] = 61.267652435989035 
        z [1] [2428] = 62.3403977435141 
        z [1] [2429] = 63.36644906784919 
        z [1] [2430] = 63.451795290671896 
        z [1] [2431] = 62.46620970789203 
        z [1] [2432] = 60.66933348042898 
        z [1] [2433] = 58.24149935745156 
        z [1] [2434] = 55.63941907150236 
        z [1] [2435] = 52.96123811724911 
        z [1] [2436] = 50.732339617312675 
        z [1] [2437] = 49.3878896702263 
        z [1] [2438] = 48.475262707107035 
        z [1] [2439] = 46.75823711883238 
        z [1] [2440] = 45.45064703226895 
        z [1] [2441] = 45.3157750110683 
        z [1] [2442] = 45.02554457731924 
        z [1] [2443] = 43.87897901051645 
        z [1] [2444] = 42.23377662000413 
        z [1] [2445] = 41.56783012514761 
        z [1] [2446] = 44.30018147605296 
        z [1] [2447] = 49.37240932149679 
        z [1] [2448] = 52.94856940836424 
        z [1] [2449] = 55.6021574400311 
        z [1] [2450] = 57.86722912382585 
        z [1] [2451] = 58.75442891197441 
        z [1] [2452] = 57.985360621732944 
        z [1] [2453] = 56.27279427158459 
        z [1] [2454] = 54.67763260573727 
        z [1] [2455] = 54.48045713549877 
        z [1] [2456] = 55.93114175671498 
        z [1] [2457] = 57.218550008595635 
        z [1] [2458] = 56.88248075376145 
        z [1] [2459] = 55.88649659318204 
        z [1] [2460] = 55.46970525579697 
        z [1] [2461] = 54.805088954086976 
        z [1] [2462] = 53.429153106417175 
        z [1] [2463] = 51.735382797098836 
        z [1] [2464] = 50.48371991667559 
        z [1] [2465] = 49.688161550467626 
        z [1] [2466] = 48.38018709761428 
        z [1] [2467] = 46.33646053218424 
        z [1] [2468] = 44.4999800160919 
        z [1] [2469] = 44.042886989694466 
        z [1] [2470] = 44.25456459871371 
        z [1] [2471] = 44.14953477005936 
        z [1] [2472] = 43.376739755868684 
        z [1] [2473] = 42.80936451411214 
        z [1] [2474] = 43.12053596177098 
        z [1] [2475] = 43.91083994762258 
        z [1] [2476] = 43.288846228124925 
        z [1] [2477] = 42.301734192083245 
        z [1] [2478] = 42.02302935596862 
        z [1] [2479] = 40.913565791530246 
        z [1] [2480] = 39.644631694815594 
        z [1] [2481] = 39.79370905090909 
        z [1] [2482] = 40.635582602373134 
        z [1] [2483] = 41.145834873300906 
        z [1] [2484] = 41.45740491249864 
        z [1] [2485] = 42.87476172411119 
        z [1] [2486] = 49.84368667141105 
        z [1] [2487] = 59.52829898362496 
        z [1] [2488] = 65.77934004985791 
        z [1] [2489] = 68.87927019370953 
        z [1] [2490] = 70.10760294674896 
        z [1] [2491] = 70.48192782472856 
        z [1] [2492] = 70.33899292130647 
        z [1] [2493] = 69.79558114949418 
        z [1] [2494] = 68.50664636557131 
        z [1] [2495] = 66.54191279631195 
        z [1] [2496] = 65.15171999420922 
        z [1] [2497] = 64.47154219759918 
        z [1] [2498] = 63.85833306836021 
        z [1] [2499] = 63.58836726760028 
        z [1] [2500] = 64.98304389154768 
        z [1] [2501] = 66.41837601124449 
        z [1] [2502] = 66.30311157700346 
        z [1] [2503] = 64.96714462857912 
        z [1] [2504] = 63.289716219465205 
        z [1] [2505] = 61.264256404557074 
        z [1] [2506] = 58.192277307914054 
        z [1] [2507] = 53.87017525039156 
        z [1] [2508] = 52.784973898930765 
        z [1] [2509] = 53.65092963701545 
        z [1] [2510] = 52.637341863212896 
        z [1] [2511] = 50.46895567944009 
        z [1] [2512] = 51.36714947217948 
