        z [1] [2400] = 53.020871541885924 
        z [1] [2401] = 52.71502396268631 
        z [1] [2402] = 53.44897024447488 
        z [1] [2403] = 54.33471745430318 
        z [1] [2404] = 55.403804756176584 
        z [1] [2405] = 56.10433837282461 
        z [1] [2406] = 56.24006600793188 
        z [1] [2407] = 56.06055542176075 
        z [1] [2408] = 55.9041267892325 
        z [1] [2409] = 55.80375717064701 
        z [1] [2410] = 55.80750421535921 
        z [1] [2411] = 56.13374928133822 
        z [1] [2412] = 56.11634478343524 
        z [1] [2413] = 56.04053863403824 
        z [1] [2414] = 55.76618686023191 
        z [1] [2415] = 54.58775976017084 
        z [1] [2416] = 54.05155541501186 
        z [1] [2417] = 54.216205536351595 
        z [1] [2418] = 53.18452311574948 
        z [1] [2419] = 52.19863484620619 
        z [1] [2420] = 52.098704927551076 
        z [1] [2421] = 51.892987270478905 
        z [1] [2422] = 51.50627434668734 
        z [1] [2423] = 51.381630973027164 
        z [1] [2424] = 51.434887511484646 
        z [1] [2425] = 51.41459076430703 
        z [1] [2426] = 51.02281148670531 
        z [1] [2427] = 51.44635094831595 
        z [1] [2428] = 52.532973503617995 
        z [1] [2429] = 53.214674497607945 
        z [1] [2430] = 53.03842741097958 
        z [1] [2431] = 52.403986052393435 
        z [1] [2432] = 52.57189235899955 
        z [1] [2433] = 53.11924581721569 
        z [1] [2434] = 53.09607859855758 
        z [1] [2435] = 52.51570231673724 
        z [1] [2436] = 52.33766866964593 
        z [1] [2437] = 52.98906331272924 
        z [1] [2438] = 52.829276267659765 
        z [1] [2439] = 52.359514015815456 
        z [1] [2440] = 52.40510396759534 
        z [1] [2441] = 52.57953510941147 
        z [1] [2442] = 52.737058465955656 
        z [1] [2443] = 52.67272810164102 
        z [1] [2444] = 52.465357874732916 
        z [1] [2445] = 52.338928599965364 
        z [1] [2446] = 52.25876777304093 
        z [1] [2447] = 52.32596001876172 
        z [1] [2448] = 52.2040189624201 
        z [1] [2449] = 51.565780010056315 
        z [1] [2450] = 51.58052196251434 
        z [1] [2451] = 52.1710624657539 
        z [1] [2452] = 52.270320761646865 
        z [1] [2453] = 51.845141407877705 
        z [1] [2454] = 51.356432408024794 
        z [1] [2455] = 51.75173750138015 
        z [1] [2456] = 52.45186860042375 
        z [1] [2457] = 53.10921666124948 
        z [1] [2458] = 53.88885331043372 
        z [1] [2459] = 53.7028903082583 
        z [1] [2460] = 52.41038206701482 
        z [1] [2461] = 51.672632846604 
        z [1] [2462] = 51.529446715584015 
        z [1] [2463] = 51.40507567189026 
        z [1] [2464] = 51.51533188734121 
        z [1] [2465] = 51.58261588101827 
        z [1] [2466] = 52.10087570888337 
        z [1] [2467] = 53.08016437728611 
        z [1] [2468] = 53.495598547735895 
        z [1] [2469] = 52.79679207790294 
        z [1] [2470] = 51.94448746555842 
        z [1] [2471] = 51.42620339015429 
        z [1] [2472] = 50.81813589655478 
        z [1] [2473] = 50.56462412976571 
        z [1] [2474] = 51.82626380254905 
        z [1] [2475] = 53.27835388074733 
        z [1] [2476] = 53.36316223161358 
        z [1] [2477] = 52.43500883328292 
        z [1] [2478] = 51.69733442161146 
        z [1] [2479] = 52.25446843445291 
        z [1] [2480] = 52.88256767731556 
        z [1] [2481] = 53.126118916341426 
        z [1] [2482] = 53.655885082196605 
        z [1] [2483] = 53.58790009485146 
        z [1] [2484] = 52.71878341826212 
        z [1] [2485] = 52.37262411688211 
        z [1] [2486] = 52.87437281844605 
        z [1] [2487] = 53.05394704426604 
        z [1] [2488] = 51.79266478134521 
        z [1] [2489] = 51.08571991931382 
        z [1] [2490] = 51.708632511394114 
        z [1] [2491] = 53.044616754429306 
        z [1] [2492] = 54.76719267040914 
        z [1] [2493] = 54.86831773501077 
        z [1] [2494] = 53.732561021777805 
        z [1] [2495] = 52.90175628653192 
        z [1] [2496] = 52.374026531560446 
        z [1] [2497] = 52.62766522070238 
        z [1] [2498] = 53.10988564716879 
        z [1] [2499] = 52.39972691072887 
        z [1] [2500] = 51.28882045084406 
        z [1] [2501] = 51.12667306174667 
        z [1] [2502] = 52.18278588555279 
        z [1] [2503] = 52.919394898674675 
        z [1] [2504] = 52.61571627558005 
        z [1] [2505] = 52.47260766307107 
        z [1] [2506] = 53.01516399534063 
        z [1] [2507] = 53.34136553611299 
        z [1] [2508] = 52.5439841809185 
        z [1] [2509] = 51.81973177792138 
        z [1] [2510] = 51.604110911861 
        z [1] [2511] = 50.979846147866425 
        z [1] [2512] = 50.72077710304669 
        z [1] [2513] = 51.18551481890286 
        z [1] [2514] = 52.67541227562644 
        z [1] [2515] = 53.470278970227085 
        z [1] [2516] = 53.41889852513576 
        z [1] [2517] = 53.1137605666552 
        z [1] [2518] = 51.744339790074214 
        z [1] [2519] = 50.38620298377772 
        z [1] [2520] = 50.290565337814925 
        z [1] [2521] = 50.376714525594515 
        z [1] [2522] = 49.80380818896197 
        z [1] [2523] = 49.24266082561536 
        z [1] [2524] = 49.66344136239887 
        z [1] [2525] = 50.69072150931418 
        z [1] [2526] = 51.42087412987121 
        z [1] [2527] = 51.325622585352434 
        z [1] [2528] = 52.72373412408118 
        z [1] [2529] = 55.39893725721447 
        z [1] [2530] = 56.53726327154992 
        z [1] [2531] = 55.92611389320154 
        z [1] [2532] = 55.86836678319714 
        z [1] [2533] = 56.217382196282486 
        z [1] [2534] = 55.069072623753186 
        z [1] [2535] = 52.540146544841946 
        z [1] [2536] = 50.57063076384421 
        z [1] [2537] = 50.27438835004822 
        z [1] [2538] = 50.52267865250761 
        z [1] [2539] = 50.46062847180099 
        z [1] [2540] = 49.68672660557415 
        z [1] [2541] = 48.931161665106146 
        z [1] [2542] = 50.27537694915955 
        z [1] [2543] = 52.12316351985186 
        z [1] [2544] = 52.36992126450271 
        z [1] [2545] = 51.659678598796305 
        z [1] [2546] = 51.3467817430901 
        z [1] [2547] = 52.118962064696966 
        z [1] [2548] = 52.71757322338434 
        z [1] [2549] = 52.82208076588773 
        z [1] [2550] = 53.29776843458707 
        z [1] [2551] = 54.37686224326732 
        z [1] [2552] = 55.23857986850573 
        z [1] [2553] = 55.8062468113458 
        z [1] [2554] = 55.92487872791423 
        z [1] [2555] = 55.93896319015532 
        z [1] [2556] = 56.82151375540335 
        z [1] [2557] = 57.64553958458045 
        z [1] [2558] = 57.23936880703033 
        z [1] [2559] = 56.036816619670674 
        z [1] [2560] = 55.04747186329478 
        z [1] [2561] = 54.606893203508406 
        z [1] [2562] = 53.94250118979875 
        z [1] [2563] = 52.18388143186572 
        z [1] [2564] = 50.833589565775725 
        z [1] [2565] = 50.68292808672208 
        z [1] [2566] = 51.21939454448292 
        z [1] [2567] = 51.53110481495013 
        z [1] [2568] = 50.990516611040576 
        z [1] [2569] = 50.31113499273731 
        z [1] [2570] = 50.66930778457569 
        z [1] [2571] = 51.686132545298314 
        z [1] [2572] = 53.13872052882398 
        z [1] [2573] = 54.52994716586253 
        z [1] [2574] = 54.68125623577815 
        z [1] [2575] = 54.40715478298862 
        z [1] [2576] = 54.55053512399683 
        z [1] [2577] = 55.412606041592355 
        z [1] [2578] = 55.80906042512215 
        z [1] [2579] = 55.075388269800555 
        z [1] [2580] = 55.08076968339508 
        z [1] [2581] = 55.10597185122513 
        z [1] [2582] = 53.53733224766559 
        z [1] [2583] = 52.679826964237 
        z [1] [2584] = 53.68064429460712 
        z [1] [2585] = 54.44818600525182 
        z [1] [2586] = 54.370318322603794 
        z [1] [2587] = 53.72101739044149 
        z [1] [2588] = 53.191279541625285 
        z [1] [2589] = 53.30857352610942 
        z [1] [2590] = 52.860189284824656 
        z [1] [2591] = 51.504675045612764 
        z [1] [2592] = 50.59563796460766 
        z [1] [2593] = 50.90392385313678 
        z [1] [2594] = 51.17412375426129 
        z [1] [2595] = 51.1238319795435 
        z [1] [2596] = 51.342065181556144 
        z [1] [2597] = 51.98240657754865 
        z [1] [2598] = 52.98679560337506 
        z [1] [2599] = 53.99413981569174 
        z [1] [2600] = 54.55713072269543 
        z [1] [2601] = 54.734959611944106 
        z [1] [2602] = 55.51507059998505 
        z [1] [2603] = 56.81054576244368 
        z [1] [2604] = 57.36275040422643 
        z [1] [2605] = 56.91142886530859 
        z [1] [2606] = 56.312878842957616 
        z [1] [2607] = 55.49726581378938 
        z [1] [2608] = 53.9441772866092 
        z [1] [2609] = 52.20997236141906 
        z [1] [2610] = 52.24694293340938 
        z [1] [2611] = 53.36902354269334 
        z [1] [2612] = 53.70187201611603 
        z [1] [2613] = 53.36747718945239 
        z [1] [2614] = 52.70113050140505 
        z [1] [2615] = 52.00347078713747 
        z [1] [2616] = 51.85142214380164 
        z [1] [2617] = 52.13424992107293 
        z [1] [2618] = 52.485142408841256 
        z [1] [2619] = 52.98024442407697 
        z [1] [2620] = 53.62974377820195 
        z [1] [2621] = 53.5317743740302 
        z [1] [2622] = 52.85929972107908 
        z [1] [2623] = 52.39402642548762 
        z [1] [2624] = 52.62155891565716 
        z [1] [2625] = 52.69289075106464 
        z [1] [2626] = 52.11800394042896 
        z [1] [2627] = 51.81323037561677 
        z [1] [2628] = 51.69176268514534 
        z [1] [2629] = 51.7943292066342 
        z [1] [2630] = 51.7654210183526 
        z [1] [2631] = 51.08700279255097 
        z [1] [2632] = 50.23057793220332 
        z [1] [2633] = 50.01791637933902 
        z [1] [2634] = 50.86922631718183 
        z [1] [2635] = 51.810780990520875 
        z [1] [2636] = 52.81926451563813 
        z [1] [2637] = 54.08960496738071 
        z [1] [2638] = 54.77229234056463 
        z [1] [2639] = 54.024642569407895 
        z [1] [2640] = 52.566006135662136 
        z [1] [2641] = 52.721295702353856 
        z [1] [2642] = 53.79102125757008 
        z [1] [2643] = 54.01563763936287 
        z [1] [2644] = 53.61187131083156 
        z [1] [2645] = 53.05836573162517 
        z [1] [2646] = 52.823206620932545 
        z [1] [2647] = 53.58226397520612 
        z [1] [2648] = 54.78943183244962 
        z [1] [2649] = 55.17282856491746 
        z [1] [2650] = 54.954283906318636 
        z [1] [2651] = 54.62162850731736 
        z [1] [2652] = 55.03749759696468 
        z [1] [2653] = 55.8216487600409 
        z [1] [2654] = 55.2683328032533 
        z [1] [2655] = 54.007178784509705 
        z [1] [2656] = 53.656168616007164 
        z [1] [2657] = 53.67590693443802 
        z [1] [2658] = 54.030251937699596 
        z [1] [2659] = 53.79869167604852 
        z [1] [2660] = 52.27329778097684 
        z [1] [2661] = 51.193656365804394 
        z [1] [2662] = 51.64703567364053 
        z [1] [2663] = 52.055539731272596 
        z [1] [2664] = 52.598925588884455 
        z [1] [2665] = 53.105928564485154 
        z [1] [2666] = 53.583693171513815 
        z [1] [2667] = 54.37715089213201 
        z [1] [2668] = 54.66551380970448 
        z [1] [2669] = 54.09677278300275 
        z [1] [2670] = 53.52256652019152 
        z [1] [2671] = 53.80163713209107 
        z [1] [2672] = 53.84040873949549 
        z [1] [2673] = 53.060865557481435 
        z [1] [2674] = 52.62662420467707 
        z [1] [2675] = 52.486699879570644 
        z [1] [2676] = 51.79782830910757 
        z [1] [2677] = 51.22773869484115 
        z [1] [2678] = 51.545414974086086 
        z [1] [2679] = 51.94871312017243 
        z [1] [2680] = 51.74891769720519 
        z [1] [2681] = 51.443227232048216 
        z [1] [2682] = 51.47341763842085 
        z [1] [2683] = 51.26203740120481 
        z [1] [2684] = 50.74434072056177 
        z [1] [2685] = 51.020924724840775 
        z [1] [2686] = 51.44191444620725 
        z [1] [2687] = 51.48549441812498 
        z [1] [2688] = 51.43728049734832 
        z [1] [2689] = 51.34888539166666 
        z [1] [2690] = 52.446130154107394 
        z [1] [2691] = 54.03961162176077 
        z [1] [2692] = 54.24235256048739 
        z [1] [2693] = 53.5973397705737 
        z [1] [2694] = 53.78550773187786 
        z [1] [2695] = 54.41359875455187 
        z [1] [2696] = 53.83857004163879 
        z [1] [2697] = 52.761448422822994 
        z [1] [2698] = 53.30762301978018 
        z [1] [2699] = 54.46280360586517 
        z [1] [2700] = 54.66280790341628 
        z [1] [2701] = 54.18256022222578 
        z [1] [2702] = 53.183452213647854 
        z [1] [2703] = 51.49489534583145 
        z [1] [2704] = 50.24523919330949 
        z [1] [2705] = 50.06472346352055 
        z [1] [2706] = 50.599588397819275 
        z [1] [2707] = 50.77315394501751 
        z [1] [2708] = 50.394895007551455 
        z [1] [2709] = 50.22323920364184 
        z [1] [2710] = 50.271062422050974 
        z [1] [2711] = 50.17841822420601 
        z [1] [2712] = 50.2788005453572 
        z [1] [2713] = 50.50116751403745 
        z [1] [2714] = 51.51353600357777 
        z [1] [2715] = 52.50763528709232 
        z [1] [2716] = 53.341087539490545 
        z [1] [2717] = 54.52145513087913 
        z [1] [2718] = 55.74324977550681 
        z [1] [2719] = 55.48785439381823 
        z [1] [2720] = 53.65485896126082 
        z [1] [2721] = 52.14783602741492 
        z [1] [2722] = 53.251071453417964 
        z [1] [2723] = 54.82197376955127 
        z [1] [2724] = 55.08398625402766 
        z [1] [2725] = 54.86018218523222 
        z [1] [2726] = 56.15189788537006 
        z [1] [2727] = 56.67000806538836 
        z [1] [2728] = 55.09481052003801 
        z [1] [2729] = 53.85078941794789 
        z [1] [2730] = 54.13114308960339 
        z [1] [2731] = 53.90244449570133 
        z [1] [2732] = 53.25337503333373 
        z [1] [2733] = 52.47858590358444 
        z [1] [2734] = 51.721727341771704 
        z [1] [2735] = 52.02185898152864 
        z [1] [2736] = 52.223418763792054 
        z [1] [2737] = 51.093687209518336 
        z [1] [2738] = 50.147048324165866 
        z [1] [2739] = 50.298713208670584 
        z [1] [2740] = 50.98289366211602 
        z [1] [2741] = 51.593327971565486 
        z [1] [2742] = 51.68117031852671 
